(('Left', 'unchecked', 'racism'), 1)
(('unchecked', 'racism', 'sexism'), 1)
(('racism', 'sexism', 'homophobia'), 1)
(('be', 'a', 'force'), 1)
(('a', 'force', 'for'), 2)
(('force', 'for', 'science'), 1)
(('science', 'a', 'force'), 1)
(('force', 'for', 'good'), 1)
(('is', 'in', 'pain'), 1)
(('in', 'pain', 'We'), 1)
(('pain', 'We', 'cannot'), 1)
(('intervention', 'to', 'systemic'), 1)
(('to', 'systemic', 'change'), 1)
(('systemic', 'change', 'Systemic'), 1)
(('respected', 'Hatred', 'discrimination'), 1)
(('Hatred', 'discrimination', 'and'), 1)
(('discrimination', 'and', 'injustice'), 1)
(('of', 'trust', 'respect'), 1)
(('trust', 'respect', 'and'), 1)
(('respect', 'and', 'leadership'), 1)
(('at', 'our', 'social'), 1)
(('our', 'social', 'fabric'), 1)
(('social', 'fabric', 'In'), 1)
(('to', 'feel', 'anger'), 1)
(('feel', 'anger', 'sadness'), 1)
(('anger', 'sadness', 'and'), 1)
(('future', 'The', 'past'), 1)
(('The', 'past', 'few'), 1)
(('past', 'few', 'harrowing'), 1)
(('homophobia', 'and', 'fear'), 1)
(('and', 'fear', 'of'), 1)
(('fear', 'of', 'the'), 1)
(('successes', 'and', 'challenges'), 1)
(('and', 'challenges', 'of'), 1)
(('challenges', 'of', 'our'), 1)
(('further', 'unprecedented', 'challenges'), 1)
(('unprecedented', 'challenges', 'to'), 1)
(('challenges', 'to', 'us'), 1)
(('feel', 'anger', 'sadness'), 1)
(('anger', 'sadness', 'and'), 1)
(('sadness', 'and', 'helplessness'), 1)
(('publications', 'and', 'advocacy'), 1)
(('and', 'advocacy', 'are'), 1)
(('advocacy', 'are', 'critical'), 1)
(('bring', 'further', 'unprecedented'), 1)
(('further', 'unprecedented', 'challenges'), 1)
(('unprecedented', 'challenges', 'to'), 1)
(('of', 'equity', 'racism'), 1)
(('equity', 'racism', 'and'), 1)
(('racism', 'and', 'bias'), 1)
(('to', 'address', 'issues'), 1)
(('address', 'issues', 'of'), 1)
(('issues', 'of', 'equity'), 1)
(('equality', 'and', 'respect'), 1)
(('and', 'respect', 'for'), 1)
(('respect', 'for', 'all'), 1)
(('into', 'effective', 'action'), 1)
(('effective', 'action', 'ACM'), 1)
(('action', 'ACM', 'is'), 1)
(('reaffirms', 'its', 'commitment'), 1)
(('its', 'commitment', 'to'), 1)
(('commitment', 'to', 'fostering'), 1)
(('need', 'for', 'equality'), 1)
(('for', 'equality', 'and'), 1)
(('equality', 'and', 'respect'), 1)
(('to', 'the', 'urgent'), 1)
(('the', 'urgent', 'need'), 1)
(('urgent', 'need', 'for'), 1)
(('their', 'communities', 'blacklivesmatter'), 1)
(('lived', 'and', 'died'), 1)
(('and', 'died', 'upon'), 1)
(('died', 'upon', 'these'), 1)
(('pain', 'and', 'grief'), 1)
(('and', 'grief', 'of'), 1)
(('grief', 'of', 'the'), 1)
(('in', 'the', 'pain'), 1)
(('the', 'pain', 'and'), 1)
(('pain', 'and', 'grief'), 1)
(('violence', 'and', 'systemic'), 1)
(('and', 'systemic', 'oppression'), 1)
(('systemic', 'oppression', 'of'), 1)
(('is', 'this', 'respect'), 1)
(('this', 'respect', 'for'), 1)
(('respect', 'for', 'relationships'), 1)
(('of', 'the', 'black'), 1)
(('the', 'black', 'community'), 1)
(('black', 'community', 'resulting'), 1)
(('with', 'our', 'black'), 1)
(('our', 'black', 'brothers'), 1)
(('black', 'brothers', 'and'), 1)
